id_invicrot1_thk_left_hippocampushipplr,id_invicrot1_vol_left_hippocampushipplr,id_invicrot1_thk_left_middle_temporaldktcortex,id_invicrot1_thk_temporal_ldktlobes,id_invicrot1_vol_left_dg_ca3mtl,id_invicrot1_thk_temporal_rdktlobes,id_invicrot1_thk_left_middle_temporaldktregions,id_invicrot1_thk_wmtissues,id_invicrot1_thk_occipital_rdktlobes,id_invicrot1_area_right_insuladktcortex,id_invicrot1_thk_right_hippocampushipplr,id_invicrot1_area_left_inferior_parietaldktregions,id_invicrot1_vol_left_inferior_temporaldktcortex,id_invicrot1_thk_cerebellumtissues,id_invicrot1_thk_right_pericalcarinedktcortex,id_invicrot1_thk_right_pericalcarinedktregions,id_invicrot1_vol_right_fusiformdktregions,id_invicrot1_vol_right_hippocampushipplr,id_invicrot1_thk_cerebellum_rdktlobes,id_invicrot1_area_right_lingualdktregions
0.7468489,0.70066285,0.5909347,0.7164453,0.5900447,0.7119122,0.5397054,0.38835725,0.48804542,0.5355088,0.7499362,0.3750252,0.54590523,0.74160945,0.34196857,0.6332906,0.5165956,0.60405284,0.7987173,0.44814295
0.73349214,0.66922915,0.778453,0.7814726,0.4805474,0.64294434,0.7937024,0.4971061,0.62212676,0.6313072,0.76104397,0.5219413,0.70005786,0.87958944,0.24413331,0.70610654,0.3563347,0.5808661,0.91309935,0.550364
0.68322486,0.5798589,0.59798586,0.5803571,0.4536051,0.51460016,0.49143806,0.43815088,0.5375212,0.48880956,0.65693384,0.58047664,0.4061997,0.82008946,0.3609184,0.56753856,0.3116938,0.50942105,0.8634512,0.26775834
0.8204191,0.72652435,0.7372262,0.6825486,0.5382503,0.6641349,0.8412303,0.4523054,0.7315663,0.52632904,0.7588506,0.68571866,0.70654696,0.80129725,0.37380758,0.7038624,0.6195133,0.5581463,0.82092786,0.5054732
0.6329829,0.64694685,0.49561763,0.4277732,0.7296059,0.42000267,0.48135254,0.5261882,0.4012704,0.61723155,0.569986,0.60565066,0.41097528,0.7931475,0.10610476,0.46883884,0.6291979,0.6190782,0.7811894,0.45301357
0.62708807,0.69700414,0.69123095,0.6112645,0.6630476,0.5220306,0.56253994,0.48166016,0.4656916,0.37567985,0.5446983,0.42888567,0.3586562,0.7699986,0.35294592,0.6080674,0.34384912,0.48084167,0.80050343,0.33064923
0.62522227,0.58176297,0.62491935,0.59543127,0.5802016,0.5333889,0.4513516,0.30634937,0.47643846,0.5211212,0.5937554,0.5209734,0.405598,0.7452545,0.16426241,0.53406054,0.49755606,0.48126405,0.7712902,0.35782441
0.7667956,0.74846905,0.7068773,0.8169873,0.7021533,0.68705803,0.6494191,0.5670443,0.72555774,0.57317954,0.7236694,0.37855956,0.5329273,0.84779865,0.3616558,0.7306634,0.5786565,0.62828106,0.88654566,0.5746225
0.7418719,0.71724415,0.7748292,0.7706107,0.5118291,0.7631066,0.7640183,0.3687449,0.6506191,0.7858772,0.79120636,0.59517664,0.6600565,0.8132786,0.38295493,0.7740896,0.49821976,0.5752685,0.86087316,0.6626596
0.8024822,0.7456747,0.7563403,0.7204019,0.67521685,0.6915249,0.7757815,0.5940599,0.6989597,0.5862759,0.6825575,0.34390265,0.70621306,0.7907874,0.37224868,0.79838717,0.42645538,0.57071716,0.8367899,0.5196818
0.6305847,0.6651371,0.63205767,0.7097583,0.54051274,0.6125905,0.52726334,0.43143883,0.5665712,0.5851827,0.6965139,0.51964825,0.5490901,0.8251918,0.26486626,0.4659867,0.62495005,0.56533444,0.8511696,0.4809456
0.62179416,0.5398045,0.66256243,0.7289278,0.4423071,0.6243985,0.5524001,0.41489407,0.5448447,0.47777727,0.7258588,0.278004,0.48817194,0.7109036,0.37940288,0.759099,0.53090245,0.53302824,0.8003686,0.5374371
0.5905024,0.6115108,0.7561677,0.7661389,0.53703225,0.69920546,0.65971124,0.41606367,0.5425304,0.5808129,0.6481021,0.47288734,0.54809076,0.77581066,0.3142158,0.73657596,0.3345732,0.5798248,0.8053379,0.40009582
0.68443406,0.7297353,0.5836938,0.55223536,0.6056886,0.46357003,0.5220207,0.55912256,0.4971207,0.3477909,0.6041856,0.41608617,0.46373573,0.73534924,0.12310785,0.6623343,0.4878197,0.55041987,0.778718,0.52674127
0.7016972,0.6326187,0.68524015,0.7444799,0.6013465,0.6438678,0.59919465,0.30090427,0.5710612,0.48226568,0.6270873,0.379285,0.40739173,0.78376687,0.36056057,0.75901693,0.31334084,0.5295082,0.804935,0.3471375
0.6950794,0.5701514,0.47017837,0.49725443,0.4975782,0.47541395,0.59302175,0.3281429,0.5078183,0.48487344,0.638397,0.5175266,0.43323913,0.7751029,0.310465,0.6317455,0.42721856,0.5017567,0.77262074,0.45580918
0.46762854,0.4499179,0.81393033,0.46333027,0.32608634,0.36128068,0.62893313,0.48980257,0.40090564,0.48905948,0.51006156,0.32461384,0.32001957,0.6923582,0.233133,0.6348786,0.21077548,0.4111195,0.6887209,0.27192652
0.7355051,0.6321839,0.63242865,0.65558565,0.5370323,0.5846005,0.5763695,0.28189453,0.45995143,0.4414625,0.69937795,0.47090155,0.43102595,0.7685173,0.16180298,0.6157142,0.36343694,0.5431716,0.79878485,0.31211707
0.78371304,0.6244308,0.7188212,0.6911658,0.5196505,0.6727645,0.7173105,0.4490592,0.45381212,0.49683774,0.5749415,0.5017674,0.60973436,0.81451106,0.33465755,0.5474291,0.6061331,0.6115075,0.84894764,0.39379248
0.77496433,0.8367638,0.6433539,0.66137385,0.78211015,0.64390486,0.6040879,0.50583553,0.3665718,0.64147896,0.7792613,0.45980775,0.67588526,0.829336,0.2640538,0.5655565,0.6662047,0.6918581,0.87634724,0.8540757
0.63317716,0.59062004,0.5457019,0.50633997,0.45360073,0.5403897,0.45350888,0.364625,0.4475171,0.41019163,0.6133008,0.61972487,0.52352285,0.7373386,0.09751479,0.6519737,0.5049784,0.5203904,0.7898762,0.4623868
0.7371689,0.6625493,0.7377018,0.6861586,0.51269996,0.7006962,0.63755715,0.29348466,0.45206964,0.63933194,0.6743636,0.5154532,0.54286206,0.7641181,0.3337714,0.7424277,0.5592437,0.53364766,0.81045824,0.33348024
0.69866776,0.64963007,0.6750163,0.7944535,0.4935816,0.7087829,0.5848859,0.63402754,0.53537035,0.53347373,0.667332,0.3184625,0.45122418,0.7614288,0.4484277,0.7728988,0.53202856,0.52702236,0.7686591,0.3717427
