id_invicrot1_vol_mtg_sn_snc_leftcit168,id_invicrot1_vol_right_pars_orbitalisdktregions,id_invicrot1_vol_brain_stemdktregions,id_invicrot1_vol_parietal_ldktlobes,id_invicrot1_area_left_perirhinalmtl,id_invicrot1_thk_mtg_sn_snc_leftcit168,id_invicrot1_vol_mtg_sn_snc_leftdeep_cit168,id_invicrot1_thk_mtg_sn_snr_leftcit168,id_invicrot1_vol_referenceregion_rightcit168,id_invicrot1_vol_mtg_vtr_pbp_leftcit168,id_invicrot1_vol_bn_gp_gpe_rightcit168,id_invicrot1_vol_mtg_sn_snc_rightcit168,id_invicrot1_thk_mtg_vtr_pbp_rightcit168,id_invicrot1_vol_right_rostral_middle_frontaldktregions,id_invicrot1_thk_bn_gp_gpe_rightcit168,id_invicrot1_thk_thm_eth_hn_leftcit168,id_invicrot1_thk_right_parahippocampaldktregions,id_invicrot1_randbasisproj09,id_invicrot1_vol_left_cerebellum_white_matterdktregions,id_invicrot1_vol_cerebellar_vermal_lobules_i_vdktregions
0.4615367,0.58283097,0.38317797,0.40211442,0.5221904,0.58036786,0.6893678,0.61611086,0.23076914,0.44654235,0.3873522,0.46377057,0.6716102,0.33159927,0.5316045,0.35315603,0.6862482,0.42217997,0.49164522,0.51183057
0.2527448,0.3699891,0.32534286,0.3099188,0.36671948,0.35461035,0.49213815,0.3261959,0.112818725,0.32075402,0.25138208,0.2946861,0.47546256,0.35454735,0.4265941,0.362267,0.7000642,0.4230842,0.36560315,0.22042798
0.52747065,0.5477964,0.47472543,0.56213754,0.44675666,0.6302976,0.6844372,0.52650446,0.2923079,0.6478009,0.35336018,0.44927794,0.76051253,0.41679952,0.46824327,0.55529517,0.42083293,0.322683,0.48781183,0.7739799
0.30768877,0.49088818,0.41408285,0.42724237,0.66872287,0.4279843,0.5808898,0.47510803,0.38974082,0.27043906,0.19841732,0.46859857,0.45976585,0.25124124,0.35811943,0.3860387,0.6260954,0.49681866,0.52018666,0.51502424
0.6153788,0.38598737,0.57480234,0.57400066,0.53711605,0.64872366,0.847147,0.59890467,0.42563868,0.6792438,0.35572964,0.5700483,0.63518196,0.38827574,0.4782885,0.3628966,0.87376714,0.4521709,0.6448283,0.6568085
0.19425386,0.46876132,0.4753302,0.35493648,0.6544018,0.17424518,0.6145054,0.38859493,0.5514512,0.33613572,0.26007026,0.25661868,0.29576474,0.47181755,0.36867803,0.50187564,0.5604345,0.6217993,0.48285723,0.4447698
0.38461658,0.5360526,0.49171764,0.57407963,0.6596321,0.33187982,0.58089465,0.43399763,0.39487475,0.6478041,0.2758912,0.34299937,0.51606154,0.47348115,0.33694077,0.45006558,0.7960571,0.46586075,0.5157886,0.5676203
0.28454262,0.46807414,0.3943341,0.3453386,0.5764326,0.383249,0.54209155,0.4113946,0.31868875,0.33612108,0.21257512,0.3081948,0.44547507,0.3503113,0.386188,0.42734802,0.3169436,0.76569825,0.38778436,0.35151032
0.516482,0.521875,0.4744981,0.40573338,0.33800858,0.54215854,0.66964537,0.44902605,0.40000078,0.47170007,0.360475,0.49275666,0.6482856,0.4211597,0.5174124,0.4628625,0.6100048,0.53856677,0.514336,0.4928092
0.5384588,0.5603516,0.5753356,0.60268366,0.50224274,0.41489393,0.7140208,0.54156387,0.6205129,0.45283112,0.47035596,0.44444636,0.44845605,0.52331406,0.58506864,0.614324,0.55126613,0.47356495,0.5503392,0.631875
0.4780213,0.36027023,0.31381673,0.34802133,0.3747045,0.67248136,0.5365169,0.4261163,0.2153853,0.48427936,0.24347895,0.45410976,0.5464176,0.37840882,0.40856907,0.40787268,0.58412987,0.5745081,0.33923697,0.33663914
0.434597,0.46006104,0.43767884,0.42886624,0.47411245,0.49935433,0.61684,0.483173,0.3379013,0.4837881,0.31382418,0.41727665,0.5304625,0.38110563,0.45637897,0.4474005,0.5782454,0.4642309,0.48070094,0.46086687
0.42307594,0.4131258,0.64394045,0.40133807,0.6174941,0.3897191,0.66471475,0.4580123,0.63077074,0.60377604,0.31699666,0.38164508,0.5603393,0.22241999,0.51660514,0.56294245,0.48991653,0.41996056,0.629135,0.5250984
0.46702915,0.50425476,0.3661487,0.38990694,0.44134617,0.593288,0.65978175,0.6535682,0.2820497,0.4905656,0.1968369,0.40579766,0.5716181,0.288483,0.33171186,0.42847934,0.4707999,0.44925624,0.43704167,0.48241675
0.39560148,0.5147856,0.45788574,0.41266906,0.39661443,0.5320987,0.5611683,0.43038407,0.41025516,0.4276729,0.3051375,0.43478355,0.67398137,0.29562864,0.43624544,0.4406821,0.6785751,0.41764662,0.4831997,0.438779
0.25274557,0.36857206,0.3715723,0.4314596,0.25243294,0.41178057,0.45762402,0.37171412,0.2205117,0.3710693,0.18418898,0.35265797,0.43608874,0.25124255,0.2851267,0.37365982,0.5448434,0.55507374,0.40383554,0.44741094
0.49750698,0.54144466,0.44830614,0.41820288,0.39050058,0.49754065,0.61432755,0.45114392,0.3917057,0.6121268,0.2597078,0.47712988,0.52335507,0.37030938,0.41053703,0.4134066,0.5008777,0.64129585,0.48867345,0.38662675
0.43406454,0.3280703,0.42231512,0.45324227,0.45778248,0.5276269,0.7189521,0.6432516,0.30769253,0.52830374,0.35889378,0.444447,0.58844745,0.34540582,0.47415,0.2563971,0.60269475,0.38036254,0.43600732,0.35342234
0.32417035,0.50769514,0.4524592,0.5175323,0.45344493,0.35220045,0.6203334,0.4757064,0.19486785,0.43395865,0.23952271,0.3768093,0.5825357,0.48352483,0.37707818,0.47910944,0.5010323,0.34240764,0.53634757,0.677745
0.47252515,0.5291648,0.38370845,0.5175313,0.410094,0.50584024,0.5907533,0.40613592,0.2153841,0.5408816,0.4079052,0.49758664,0.6120146,0.4294547,0.5863595,0.50439346,0.55857,0.5789773,0.47475648,0.49089003
0.43955967,0.8132912,0.59441274,0.78253525,0.5943879,0.3783597,0.6548537,0.4068299,0.625643,0.6163551,0.37628567,0.4686024,0.6799582,0.78739375,0.49127504,0.48990992,0.63116217,0.44790906,0.5811643,0.4438964
0.5494463,0.624142,0.47460973,0.59389883,0.35197824,0.5803181,0.7436035,0.74762774,0.34358823,0.57232666,0.32569072,0.5990347,0.6727372,0.43381336,0.4445053,0.34325007,0.6088164,0.4450085,0.4814382,0.4547634
0.5164789,0.5115449,0.44002306,0.35239676,0.5089452,0.5186662,0.65978134,0.43271554,0.36922872,0.5849046,0.3185757,0.42995188,0.57643443,0.32324076,0.4587563,0.39120167,0.7148111,0.5064061,0.46802032,0.42918742
0.47252256,0.43033725,0.48446864,0.6438784,0.42795295,0.4380074,0.66964215,0.43228996,0.523074,0.5408789,0.32964247,0.39613485,0.47351342,0.44386423,0.4898472,0.28780627,0.5567516,0.41600162,0.49091733,0.40584925
0.41757837,0.5076969,0.43463773,0.4744224,0.56444556,0.45565465,0.71894926,0.57941663,0.31281826,0.54716855,0.31146088,0.47342992,0.6649722,0.25905305,0.45740497,0.44834727,0.5810503,0.46360567,0.4332594,0.35150182
0.40189034,0.41265833,0.55136245,0.46805418,0.54639226,0.5889057,0.54341805,0.6461443,0.24339025,0.54600155,0.37201524,0.44361353,0.66997993,0.274665,0.50645876,0.59827304,0.5258127,0.5572043,0.5495968,0.5501574
0.46153966,0.49595505,0.44488207,0.5604226,0.29491287,0.53924733,0.66471696,0.68861175,0.4307725,0.54717463,0.33992332,0.40097088,0.4575783,0.48855934,0.46603718,0.49096,0.6888339,0.5470727,0.49330544,0.54668033
0.38461134,0.3786968,0.34255964,0.3642478,0.42307353,0.42280826,0.58088994,0.36262375,0.21538232,0.4088037,0.22608532,0.42512044,0.5961645,0.27425194,0.36639556,0.34042743,0.54487324,0.49221015,0.42528132,0.38890564
0.3736226,0.36654624,0.31225905,0.26114568,0.31098562,0.5733284,0.57102877,0.4627729,0.16410048,0.30817512,0.26877314,0.3285023,0.40005037,0.34915772,0.4527346,0.40306678,0.60403395,0.5101411,0.3990167,0.30866295
0.4010922,0.46435755,0.3804428,0.5096909,0.44204748,0.53197116,0.6055411,0.4823065,0.11281677,0.46540475,0.2869531,0.34299272,0.5236723,0.40783203,0.45891076,0.32338282,0.62356275,0.36449584,0.4445504,0.3925797
